ticker,name,asset_class,currency,enabled
SAP.DE,SAP,stock,EUR,true
SIE.DE,Siemens,stock,EUR,true
ALV.DE,Allianz,stock,EUR,true
BMW.DE,BMW,stock,EUR,true
MBG.DE,Mercedes-Benz,stock,EUR,true
VOW3.DE,Volkswagen Pref,stock,EUR,true
DTE.DE,Deutsche Telekom,stock,EUR,true
ADS.DE,Adidas,stock,EUR,true
BAS.DE,BASF,stock,EUR,true
BAYN.DE,Bayer,stock,EUR,true
DBK.DE,Deutsche Bank,stock,EUR,true
IFX.DE,Infineon,stock,EUR,true
RHM.DE,Rheinmetall,stock,EUR,true
RWE.DE,RWE,stock,EUR,true
DHL.DE,DHL Group,stock,EUR,true
AIR.DE,Airbus,stock,EUR,true
PUM.DE,Puma,stock,EUR,true
HEN3.DE,Henkel Pref,stock,EUR,true
BEI.DE,Beiersdorf,stock,EUR,true
CON.DE,Continental,stock,EUR,true
HNR1.DE,Hannover Re,stock,EUR,true
MRK.DE,Merck KGaA,stock,EUR,true
MUV2.DE,Munich Re,stock,EUR,true
PAH3.DE,Porsche Holding,stock,EUR,true
P911.DE,Porsche AG,stock,EUR,true
SHL.DE,Siemens Healthineers,stock,EUR,true
SY1.DE,Symrise,stock,EUR,true
VNA.DE,Vonovia,stock,EUR,true
1COV.DE,Covestro,stock,EUR,false
ENR.DE,Siemens Energy,stock,EUR,true
BNP.PA,BNP Paribas,stock,EUR,true
OR.PA,L'Oreal,stock,EUR,true
MC.PA,LVMH,stock,EUR,true
TTE.PA,TotalEnergies,stock,EUR,true
SAN.PA,Sanofi,stock,EUR,true
AI.PA,Air Liquide,stock,EUR,true
SU.PA,Schneider Electric,stock,EUR,true
ASML.AS,ASML,stock,EUR,true
ADYEN.AS,Adyen,stock,EUR,true
INGA.AS,ING,stock,EUR,true
UNA.AS,Unilever,stock,EUR,true
IBE.MC,Iberdrola,stock,EUR,true
SAN.MC,Banco Santander,stock,EUR,true
ITX.MC,Inditex,stock,EUR,true
ENEL.MI,Enel,stock,EUR,true
ISP.MI,Intesa Sanpaolo,stock,EUR,true
RACE.MI,Ferrari,stock,EUR,true
AAPL,Apple,stock,USD,true
MSFT,Microsoft,stock,USD,true
NVDA,NVIDIA,stock,USD,true
GOOGL,Alphabet,stock,USD,true
AMZN,Amazon,stock,USD,true
META,Meta,stock,USD,true
TSLA,Tesla,stock,USD,true
AMD,AMD,stock,USD,true
AVGO,Broadcom,stock,USD,true
NFLX,Netflix,stock,USD,true
JPM,JPMorgan,stock,USD,true
KO,Coca-Cola,stock,USD,true
COST,Costco,stock,USD,true
BRK-B,Berkshire Hathaway,stock,USD,true
V,Visa,stock,USD,true
MA,Mastercard,stock,USD,true
UNH,UnitedHealth,stock,USD,true
LLY,Eli Lilly,stock,USD,true
JNJ,Johnson & Johnson,stock,USD,true
PG,Procter & Gamble,stock,USD,true
HD,Home Depot,stock,USD,true
BAC,Bank of America,stock,USD,true
WMT,Walmart,stock,USD,true
XOM,Exxon Mobil,stock,USD,true
CVX,Chevron,stock,USD,true
PEP,PepsiCo,stock,USD,true
CSCO,Cisco,stock,USD,true
ORCL,Oracle,stock,USD,true
CRM,Salesforce,stock,USD,true
ADBE,Adobe,stock,USD,true
INTC,Intel,stock,USD,true
QCOM,Qualcomm,stock,USD,true
NOW,ServiceNow,stock,USD,true
UBER,Uber,stock,USD,true
PYPL,PayPal,stock,USD,true
DIS,Disney,stock,USD,true
NKE,Nike,stock,USD,true
MCD,McDonald's,stock,USD,true
ABBV,AbbVie,stock,USD,true
